[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:48:59.320] [INFO   ] GSU=347295085, consumptionRate=2 bytes/s Intervalo entre pedido=173647536 
[2025-12-23 16:48:59.320] [INFO   ] [Truncated] GSU= 347295085, used = 118372 consumptionRate= 2 bytes/s Intervalo entre pedido = 59186 
[2025-12-23 16:48:59.474] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 7e3c6f78-f2d2-4ba2-9581-fbcf226436cb, 2, 118372, 0, 2025-06-24T23:16:45.001Z, N7) 
[2025-12-23 16:48:59.474] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.499] [INFO   ] LDAP Consumido = {25732826756} Quota total = {29205777608} 
[2025-12-23 16:48:59.499] [INFO   ] AvailableQuota: 3472950852 
[2025-12-23 16:48:59.618] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d47109e8-8dea-4031-98df-1e33dec8933e, 4, 838880, 0, 2025-05-26T11:41:33.001Z, SERVICE2) 
[2025-12-23 16:48:59.618] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.618] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 0cc322da-a97c-420c-b056-0ade64d9172c, 2, 12219842, 0, 2025-06-10T21:30:20.001Z, SERVICE3) 
[2025-12-23 16:48:59.618] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.618] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-25T11:35:37.001Z, N7) 
[2025-12-23 16:48:59.618] [INFO   ] Http response with code: 201 Message {grantedUnit=173593761, resultCode=201} 
[2025-12-23 16:48:59.643] [INFO   ] LDAP Consumido = {25733902380} Quota total = {29205777608} 
[2025-12-23 16:48:59.643] [INFO   ] AvailableQuota: 3471875228 
[2025-12-23 16:48:59.669] [INFO   ] LDAP Consumido = {25733902380} Quota total = {29205777608} 
[2025-12-23 16:48:59.669] [INFO   ] LDAP Consumido = {25733902380} Quota total = {29205777608} 
[2025-12-23 16:48:59.669] [INFO   ] AvailableQuota: 3471875228 
[2025-12-23 16:48:59.669] [INFO   ] AvailableQuota: 3471875228 
[2025-12-23 16:48:59.669] [INFO   ] GSU=173593761, consumptionRate=19469 bytes/s Intervalo entre pedido=8916 
[2025-12-23 16:48:59.669] [INFO   ] [Truncated] GSU= 173593761, used = 144401573 consumptionRate= 19469 bytes/s Intervalo entre pedido = 7417 
[2025-12-23 16:48:59.670] [INFO   ] CurrentPseudoTime = 2025-06-10T21:32:02.001Z 
[2025-12-23 16:48:59.670] [INFO   ] TopupExecutionTimestamp = 2025-06-10T15:19:34.001Z 
[2025-12-23 16:48:59.670] [INFO   ] Executing scheduled top-up. 
[2025-12-23 16:48:59.754] [INFO   ] Credit account 510510511 with 1395864371 bytes 
[2025-12-23 16:48:59.773] [INFO   ] LDAP Consumido = {25733902380} Quota total = {30601641979} 
[2025-12-23 16:48:59.773] [INFO   ] Credit after topup = { 4867739599 } 
[2025-12-23 16:48:59.915] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 6511fbd6-25f8-47aa-b103-ae352bb118b7, 2, 144401573, 0, 2025-06-25T13:39:14.001Z, N7) 
[2025-12-23 16:48:59.915] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:59.915] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-26T11:46:53.001Z, SERVICE2) 
[2025-12-23 16:48:59.915] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:59.932] [INFO   ] LDAP Consumido = {25733902380} Quota total = {30601641979} 
[2025-12-23 16:48:59.932] [INFO   ] AvailableQuota: 4867739599 
[2025-12-23 16:48:59.946] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-10T21:32:02.001Z, SERVICE3) 
[2025-12-23 16:48:59.946] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:59.965] [INFO   ] LDAP Consumido = {25733902380} Quota total = {30601641979} 
[2025-12-23 16:48:59.965] [INFO   ] AvailableQuota: 4867739599 
[2025-12-23 16:48:59.965] [INFO   ] GSU=104857600, consumptionRate=293117 bytes/s Intervalo entre pedido=357 
[2025-12-23 16:48:59.989] [INFO   ] LDAP Consumido = {25733902380} Quota total = {30601641979} 
[2025-12-23 16:48:59.989] [INFO   ] AvailableQuota: 4867739599 
[2025-12-23 16:48:59.989] [INFO   ] GSU=104857600, consumptionRate=9 bytes/s Intervalo entre pedido=11650844 
[2025-12-23 16:48:59.989] [INFO   ] [Truncated] GSU= 104857600, used = 1219707 consumptionRate= 9 bytes/s Intervalo entre pedido = 135523 
[2025-12-23 16:49:00.119] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-25T16:19:03.001Z, N7) 
[2025-12-23 16:49:00.119] [INFO   ] Http response with code: 201 Message {grantedUnit=472333802, resultCode=201} 
[2025-12-23 16:49:00.149] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.149] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.149] [INFO   ] GSU=472333802, consumptionRate=135507 bytes/s Intervalo entre pedido=3485 
[2025-12-23 16:49:00.149] [INFO   ] [Truncated] GSU= 472333802, used = 76425948 consumptionRate= 135507 bytes/s Intervalo entre pedido = 564 
[2025-12-23 16:49:00.174] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 88507269-5a69-49d3-9bf8-3caf5efb1f86, 2, 1219707, 0, 2025-06-12T11:10:45.001Z, SERVICE3) 
[2025-12-23 16:49:00.174] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:00.182] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, d44e9983-81b0-4d07-a833-23096b0e0bd8, 2, 104857600, 0, 2025-05-26T11:52:50.001Z, SERVICE2) 
[2025-12-23 16:49:00.183] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:49:00.195] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.195] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.227] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.227] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.227] [INFO   ] GSU=104857600, consumptionRate=2111 bytes/s Intervalo entre pedido=49672 
[2025-12-23 16:49:00.227] [INFO   ] [Truncated] GSU= 104857600, used = 91326082 consumptionRate= 2111 bytes/s Intervalo entre pedido = 43262 
[2025-12-23 16:49:00.333] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 43ab79a4-1a66-47bd-84ce-c254b6d2770d, 2, 76425948, 0, 2025-06-25T16:28:27.001Z, N7) 
[2025-12-23 16:49:00.333] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:00.351] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.351] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.393] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-12T11:50:54.001Z, SERVICE3) 
[2025-12-23 16:49:00.393] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:00.417] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.417] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.417] [INFO   ] GSU=104857600, consumptionRate=2 bytes/s Intervalo entre pedido=52428800 
[2025-12-23 16:49:00.417] [INFO   ] [Truncated] GSU= 104857600, used = 182954 consumptionRate= 2 bytes/s Intervalo entre pedido = 91477 
[2025-12-23 16:49:00.518] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-25T22:55:22.001Z, N7) 
[2025-12-23 16:49:00.518] [INFO   ] Http response with code: 201 Message {grantedUnit=464691207, resultCode=201} 
[2025-12-23 16:49:00.539] [INFO   ] LDAP Consumido = {25879523660} Quota total = {30601641979} 
[2025-12-23 16:49:00.539] [INFO   ] AvailableQuota: 4722118319 
[2025-12-23 16:49:00.539] [INFO   ] GSU=464691207, consumptionRate=370485 bytes/s Intervalo entre pedido=1254 
[2025-12-23 16:49:00.881] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 18f4e013-edcd-4d55-a047-d09a18bf00aa, 2, 182954, 0, 2025-06-13T13:15:31.001Z, SERVICE3) 
[2025-12-23 16:49:00.881] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:00.889] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d44e9983-81b0-4d07-a833-23096b0e0bd8, 3, 91326082, 0, 2025-05-26T23:53:52.001Z, SERVICE2) 
[2025-12-23 16:49:00.889] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:00.938] [INFO   ] LDAP Consumido = {26032558510} Quota total = {30601641979} 
[2025-12-23 16:49:00.938] [INFO   ] AvailableQuota: 4569083469 
[2025-12-23 16:49:00.939] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, c7faf9f4-9e0d-4a7c-9b67-919fa58d68a7, 2, 464691207, 0, 2025-06-25T23:16:16.001Z, N7) 
[2025-12-23 16:49:00.940] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:49:00.954] [INFO   ] LDAP Consumido = {26032558510} Quota total = {30601641979} 
[2025-12-23 16:49:00.954] [INFO   ] AvailableQuota: 4569083469 
[2025-12-23 16:49:00.977] [INFO   ] LDAP Consumido = {26032558510} Quota total = {30601641979} 
[2025-12-23 16:49:00.977] [INFO   ] AvailableQuota: 4569083469 
[2025-12-23 16:49:00.979] [INFO   ] GSU=0, consumptionRate=7 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:49:01.373] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, c7faf9f4-9e0d-4a7c-9b67-919fa58d68a7, 3, 0, 0, 2025-06-25T23:16:16.001Z, N7) 
[2025-12-23 16:49:01.374] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:01.381] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-13T13:15:34.001Z, SERVICE3) 
[2025-12-23 16:49:01.381] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:01.381] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-27T01:24:00.001Z, SERVICE2) 
[2025-12-23 16:49:01.381] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:01.398] [INFO   ] LDAP Consumido = {26032558510} Quota total = {30601641979} 
[2025-12-23 16:49:01.398] [INFO   ] AvailableQuota: 4569083469 
[2025-12-23 16:49:01.421] [INFO   ] LDAP Consumido = {26961940924} Quota total = {30601641979} 
[2025-12-23 16:49:01.421] [INFO   ] AvailableQuota: 3639701055 
[2025-12-23 16:49:01.421] [INFO   ] LDAP Consumido = {26961940924} Quota total = {30601641979} 
[2025-12-23 16:49:01.421] [INFO   ] GSU=104857600, consumptionRate=90700 bytes/s Intervalo entre pedido=1156 
[2025-12-23 16:49:01.421] [INFO   ] AvailableQuota: 3639701055 
[2025-12-23 16:49:01.421] [INFO   ] GSU=104857600, consumptionRate=4843 bytes/s Intervalo entre pedido=21651 
[2025-12-23 16:49:01.421] [INFO   ] [Truncated] GSU= 104857600, used = 30152518 consumptionRate= 4843 bytes/s Intervalo entre pedido = 6226 
[2025-12-23 16:49:01.672] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-25T23:53:07.001Z, N7) 
[2025-12-23 16:49:01.672] [INFO   ] Http response with code: 201 Message {grantedUnit=181985052, resultCode=201} 
[2025-12-23 16:49:01.686] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 625c174d-35a1-4063-a3f2-7b449a85db1c, 2, 104857600, 0, 2025-06-13T13:34:50.001Z, SERVICE3) 
[2025-12-23 16:49:01.686] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:49:01.694] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 3caaf36c-ef96-4693-966c-92bb116c1f5e, 2, 30152518, 0, 2025-05-27T03:07:46.001Z, SERVICE2) 
[2025-12-23 16:49:01.694] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:01.705] [INFO   ] LDAP Consumido = {26992093442} Quota total = {30601641979} 
[2025-12-23 16:49:01.706] [INFO   ] AvailableQuota: 3609548537 
[2025-12-23 16:49:01.706] [INFO   ] GSU=181985052, consumptionRate=12604 bytes/s Intervalo entre pedido=14438 
[2025-12-23 16:49:01.726] [INFO   ] LDAP Consumido = {26992093442} Quota total = {30601641979} 
[2025-12-23 16:49:01.726] [INFO   ] AvailableQuota: 3609548537 
[2025-12-23 16:49:01.726] [INFO   ] LDAP Consumido = {26992093442} Quota total = {30601641979} 
[2025-12-23 16:49:01.726] [INFO   ] AvailableQuota: 3609548537 
[2025-12-23 16:49:01.726] [INFO   ] GSU=104857600, consumptionRate=121582 bytes/s Intervalo entre pedido=862 
[2025-12-23 16:49:01.968] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8a285cf8-5f38-43f4-88ee-164b52b70cfd, 2, 181985052, 0, 2025-06-26T03:53:45.001Z, N7) 
[2025-12-23 16:49:01.968] [INFO   ] Http response with code: 200 Message {grantedUnit=163786547, resultCode=200} 
[2025-12-23 16:49:01.976] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-27T05:36:30.001Z, SERVICE2) 
[2025-12-23 16:49:01.976] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:01.976] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 625c174d-35a1-4063-a3f2-7b449a85db1c, 3, 104857600, 0, 2025-06-13T13:49:12.001Z, SERVICE3) 
[2025-12-23 16:49:01.976] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:49:01.992] [INFO   ] LDAP Consumido = {27096951042} Quota total = {30601641979} 
[2025-12-23 16:49:01.992] [INFO   ] AvailableQuota: 3504690937 
[2025-12-23 16:49:01.992] [INFO   ] GSU=163786547, consumptionRate=11129 bytes/s Intervalo entre pedido=14717 
[2025-12-23 16:49:02.007] [INFO   ] LDAP Consumido = {27096951042} Quota total = {30601641979} 
[2025-12-23 16:49:02.007] [INFO   ] AvailableQuota: 3504690937 
[2025-12-23 16:49:02.007] [INFO   ] LDAP Consumido = {27096951042} Quota total = {30601641979} 
[2025-12-23 16:49:02.007] [INFO   ] GSU=104857600, consumptionRate=23 bytes/s Intervalo entre pedido=4559026 
[2025-12-23 16:49:02.007] [INFO   ] [Truncated] GSU= 104857600, used = 2585085 consumptionRate= 23 bytes/s Intervalo entre pedido = 112395 
[2025-12-23 16:49:02.007] [INFO   ] AvailableQuota: 3504690937 
[2025-12-23 16:49:02.007] [INFO   ] GSU=104857600, consumptionRate=52218 bytes/s Intervalo entre pedido=2008 
[2025-12-23 16:49:02.007] [INFO   ] [Truncated] GSU= 104857600, used = 81042336 consumptionRate= 52218 bytes/s Intervalo entre pedido = 1552 
[2025-12-23 16:49:02.165] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8a285cf8-5f38-43f4-88ee-164b52b70cfd, 3, 163786547, 0, 2025-06-26T07:59:02.001Z, N7) 
[2025-12-23 16:49:02.165] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:49:02.188] [INFO   ] LDAP Consumido = {27096951042} Quota total = {30601641979} 
[2025-12-23 16:49:02.188] [INFO   ] AvailableQuota: 3504690937 
[2025-12-23 16:49:02.188] [INFO   ] GSU=0, consumptionRate=1879 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:49:02.269] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 625c174d-35a1-4063-a3f2-7b449a85db1c, 4, 2585085, 0, 2025-06-14T21:02:27.001Z, SERVICE3) 
[2025-12-23 16:49:02.269] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.293] [INFO   ] LDAP Consumido = {27177993378} Quota total = {30601641979} 
[2025-12-23 16:49:02.293] [INFO   ] AvailableQuota: 3423648601 
[2025-12-23 16:49:02.315] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8a285cf8-5f38-43f4-88ee-164b52b70cfd, 4, 0, 0, 2025-06-26T07:59:02.001Z, N7) 
[2025-12-23 16:49:02.315] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.321] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 93757a78-bb42-44f4-b336-70cee152c426, 2, 81042336, 0, 2025-05-27T06:02:22.001Z, SERVICE2) 
[2025-12-23 16:49:02.324] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.338] [INFO   ] LDAP Consumido = {27177993378} Quota total = {30601641979} 
[2025-12-23 16:49:02.338] [INFO   ] AvailableQuota: 3423648601 
[2025-12-23 16:49:02.365] [INFO   ] LDAP Consumido = {27177993378} Quota total = {30601641979} 
[2025-12-23 16:49:02.365] [INFO   ] AvailableQuota: 3423648601 
[2025-12-23 16:49:02.514] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-14T22:30:10.001Z, SERVICE3) 
[2025-12-23 16:49:02.514] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:02.518] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-26T07:59:17.001Z, N7) 
[2025-12-23 16:49:02.518] [INFO   ] Http response with code: 201 Message {grantedUnit=307787700, resultCode=201} 
[2025-12-23 16:49:02.537] [INFO   ] LDAP Consumido = {27523764977} Quota total = {30601641979} 
[2025-12-23 16:49:02.537] [INFO   ] AvailableQuota: 3077877002 
[2025-12-23 16:49:02.537] [INFO   ] GSU=104857600, consumptionRate=311138 bytes/s Intervalo entre pedido=337 
[2025-12-23 16:49:02.560] [INFO   ] LDAP Consumido = {27523764977} Quota total = {30601641979} 
[2025-12-23 16:49:02.560] [INFO   ] AvailableQuota: 3077877002 
[2025-12-23 16:49:02.560] [INFO   ] GSU=307787700, consumptionRate=7642 bytes/s Intervalo entre pedido=40275 
[2025-12-23 16:49:02.560] [INFO   ] [Truncated] GSU= 307787700, used = 596076 consumptionRate= 7642 bytes/s Intervalo entre pedido = 78 
[2025-12-23 16:49:02.620] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-05-27T19:47:44.001Z, SERVICE2) 
[2025-12-23 16:49:02.620] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:49:02.638] [INFO   ] LDAP Consumido = {27523764977} Quota total = {30601641979} 
[2025-12-23 16:49:02.638] [INFO   ] AvailableQuota: 3077877002 
[2025-12-23 16:49:02.638] [INFO   ] GSU=104857600, consumptionRate=7923 bytes/s Intervalo entre pedido=13234 
[2025-12-23 16:49:02.638] [INFO   ] [Truncated] GSU= 104857600, used = 18650742 consumptionRate= 7923 bytes/s Intervalo entre pedido = 2354 
[2025-12-23 16:49:02.667] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, eab5c0e4-347e-461e-a2e7-724ec3aacef6, 2, 596076, 0, 2025-06-26T08:00:35.001Z, N7) 
[2025-12-23 16:49:02.667] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.689] [INFO   ] LDAP Consumido = {27523764977} Quota total = {30601641979} 
[2025-12-23 16:49:02.689] [INFO   ] AvailableQuota: 3077877002 
[2025-12-23 16:49:02.764] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 13ccc7ee-b047-4496-911c-76a6ccfcd9c6, 2, 104857600, 0, 2025-06-14T22:35:47.001Z, SERVICE3) 
[2025-12-23 16:49:02.764] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:49:02.791] [INFO   ] LDAP Consumido = {27524361053} Quota total = {30601641979} 
[2025-12-23 16:49:02.792] [INFO   ] AvailableQuota: 3077280926 
[2025-12-23 16:49:02.792] [INFO   ] GSU=0, consumptionRate=48226 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:49:02.829] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-06-26T08:00:37.001Z, N7) 
[2025-12-23 16:49:02.829] [INFO   ] Http response with code: 201 Message {grantedUnit=307728092, resultCode=201} 
[2025-12-23 16:49:02.855] [INFO   ] LDAP Consumido = {27561662537} Quota total = {30601641979} 
[2025-12-23 16:49:02.855] [INFO   ] AvailableQuota: 3039979442 
[2025-12-23 16:49:02.855] [INFO   ] GSU=307728092, consumptionRate=35204 bytes/s Intervalo entre pedido=8741 
[2025-12-23 16:49:02.855] [INFO   ] [Truncated] GSU= 307728092, used = 1548976 consumptionRate= 35204 bytes/s Intervalo entre pedido = 44 
[2025-12-23 16:49:02.874] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 2700a2fa-53b6-4210-860f-c4c44018fab7, 2, 18650742, 0, 2025-05-27T20:26:58.001Z, SERVICE2) 
[2025-12-23 16:49:02.874] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.901] [INFO   ] LDAP Consumido = {27561662537} Quota total = {30601641979} 
[2025-12-23 16:49:02.903] [INFO   ] AvailableQuota: 3039979442 
[2025-12-23 16:49:02.965] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 9f219323-302d-4121-939c-811820efc5a7, 2, 1548976, 0, 2025-06-26T08:01:21.001Z, N7) 
[2025-12-23 16:49:02.965] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:49:02.978] [INFO   ] LDAP Consumido = {27561662537} Quota total = {30601641979} 
[2025-12-23 16:49:02.978] [INFO   ] AvailableQuota: 3039979442 
[2025-12-23 16:49:03.015] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 13ccc7ee-b047-4496-911c-76a6ccfcd9c6, 3, 0, 0, 2025-06-14T22:35:47.001Z, SERVICE3) 
